Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Guangzhou,PM2.5,1/1/2016 20:00,2016,1,1,20,69,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 21:00,2016,1,1,21,76,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 22:00,2016,1,1,22,69,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 23:00,2016,1,1,23,78,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 0:00,2016,1,2,0,81,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 1:00,2016,1,2,1,90,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 2:00,2016,1,2,2,90,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 3:00,2016,1,2,3,78,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 4:00,2016,1,2,4,90,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 5:00,2016,1,2,5,80,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 6:00,2016,1,2,6,70,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 7:00,2016,1,2,7,72,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 8:00,2016,1,2,8,72,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 9:00,2016,1,2,9,71,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 10:00,2016,1,2,10,77,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 11:00,2016,1,2,11,68,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 12:00,2016,1,2,12,63,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 13:00,2016,1,2,13,57,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 14:00,2016,1,2,14,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 15:00,2016,1,2,15,34,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 16:00,2016,1,2,16,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 17:00,2016,1,2,17,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 18:00,2016,1,2,18,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 19:00,2016,1,2,19,67,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 20:00,2016,1,2,20,71,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 21:00,2016,1,2,21,75,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 22:00,2016,1,2,22,106,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 23:00,2016,1,2,23,117,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 0:00,2016,1,3,0,129,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 1:00,2016,1,3,1,127,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 2:00,2016,1,3,2,133,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 3:00,2016,1,3,3,140,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 4:00,2016,1,3,4,142,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 5:00,2016,1,3,5,136,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 6:00,2016,1,3,6,131,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 7:00,2016,1,3,7,129,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 8:00,2016,1,3,8,148,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 9:00,2016,1,3,9,153,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 10:00,2016,1,3,10,164,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 11:00,2016,1,3,11,121,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 12:00,2016,1,3,12,116,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 13:00,2016,1,3,13,112,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 14:00,2016,1,3,14,98,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 15:00,2016,1,3,15,91,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 16:00,2016,1,3,16,80,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 17:00,2016,1,3,17,79,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 18:00,2016,1,3,18,120,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 19:00,2016,1,3,19,141,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 20:00,2016,1,3,20,131,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 21:00,2016,1,3,21,124,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 22:00,2016,1,3,22,94,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 23:00,2016,1,3,23,87,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 0:00,2016,1,4,0,81,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 1:00,2016,1,4,1,88,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 2:00,2016,1,4,2,90,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 3:00,2016,1,4,3,92,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 4:00,2016,1,4,4,92,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 5:00,2016,1,4,5,96,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 6:00,2016,1,4,6,97,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 7:00,2016,1,4,7,89,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 8:00,2016,1,4,8,98,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 9:00,2016,1,4,9,89,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 10:00,2016,1,4,10,86,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 11:00,2016,1,4,11,80,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 12:00,2016,1,4,12,71,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 13:00,2016,1,4,13,75,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 14:00,2016,1,4,14,79,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 15:00,2016,1,4,15,72,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 16:00,2016,1,4,16,80,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 17:00,2016,1,4,17,87,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 18:00,2016,1,4,18,99,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 19:00,2016,1,4,19,103,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 20:00,2016,1,4,20,112,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 21:00,2016,1,4,21,125,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 22:00,2016,1,4,22,123,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 23:00,2016,1,4,23,119,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 0:00,2016,1,5,0,95,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 1:00,2016,1,5,1,78,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 2:00,2016,1,5,2,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 3:00,2016,1,5,3,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 4:00,2016,1,5,4,34,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 5:00,2016,1,5,5,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 6:00,2016,1,5,6,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 7:00,2016,1,5,7,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 8:00,2016,1,5,8,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 9:00,2016,1,5,9,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 10:00,2016,1,5,10,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 11:00,2016,1,5,11,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 12:00,2016,1,5,12,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 13:00,2016,1,5,13,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 14:00,2016,1,5,14,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 15:00,2016,1,5,15,12,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 16:00,2016,1,5,16,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 17:00,2016,1,5,17,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 18:00,2016,1,5,18,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 19:00,2016,1,5,19,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 20:00,2016,1,5,20,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 21:00,2016,1,5,21,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 22:00,2016,1,5,22,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 23:00,2016,1,5,23,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 0:00,2016,1,6,0,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 1:00,2016,1,6,1,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 2:00,2016,1,6,2,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 3:00,2016,1,6,3,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 4:00,2016,1,6,4,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 5:00,2016,1,6,5,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 6:00,2016,1,6,6,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 7:00,2016,1,6,7,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 8:00,2016,1,6,8,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 9:00,2016,1,6,9,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 10:00,2016,1,6,10,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 11:00,2016,1,6,11,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 12:00,2016,1,6,12,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 13:00,2016,1,6,13,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 14:00,2016,1,6,14,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 15:00,2016,1,6,15,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 16:00,2016,1,6,16,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 17:00,2016,1,6,17,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 18:00,2016,1,6,18,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 19:00,2016,1,6,19,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 20:00,2016,1,6,20,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 21:00,2016,1,6,21,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 22:00,2016,1,6,22,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 23:00,2016,1,6,23,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 0:00,2016,1,7,0,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 1:00,2016,1,7,1,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 2:00,2016,1,7,2,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 3:00,2016,1,7,3,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 4:00,2016,1,7,4,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 5:00,2016,1,7,5,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 6:00,2016,1,7,6,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 7:00,2016,1,7,7,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 8:00,2016,1,7,8,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 9:00,2016,1,7,9,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 10:00,2016,1,7,10,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 11:00,2016,1,7,11,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 12:00,2016,1,7,12,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 13:00,2016,1,7,13,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 14:00,2016,1,7,14,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 15:00,2016,1,7,15,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 16:00,2016,1,7,16,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 17:00,2016,1,7,17,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 18:00,2016,1,7,18,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 19:00,2016,1,7,19,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 20:00,2016,1,7,20,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 21:00,2016,1,7,21,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 22:00,2016,1,7,22,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 23:00,2016,1,7,23,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 0:00,2016,1,8,0,50,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 1:00,2016,1,8,1,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 2:00,2016,1,8,2,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 3:00,2016,1,8,3,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 4:00,2016,1,8,4,34,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 5:00,2016,1,8,5,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 6:00,2016,1,8,6,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 7:00,2016,1,8,7,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 8:00,2016,1,8,8,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 9:00,2016,1,8,9,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 10:00,2016,1,8,10,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 11:00,2016,1,8,11,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 12:00,2016,1,8,12,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 13:00,2016,1,8,13,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 14:00,2016,1,8,14,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 15:00,2016,1,8,15,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 16:00,2016,1,8,16,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 17:00,2016,1,8,17,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 18:00,2016,1,8,18,50,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 19:00,2016,1,8,19,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 20:00,2016,1,8,20,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 21:00,2016,1,8,21,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 22:00,2016,1,8,22,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 23:00,2016,1,8,23,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 0:00,2016,1,9,0,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 1:00,2016,1,9,1,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 2:00,2016,1,9,2,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 3:00,2016,1,9,3,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 4:00,2016,1,9,4,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 5:00,2016,1,9,5,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 6:00,2016,1,9,6,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 7:00,2016,1,9,7,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 8:00,2016,1,9,8,34,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 9:00,2016,1,9,9,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 10:00,2016,1,9,10,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 11:00,2016,1,9,11,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 12:00,2016,1,9,12,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 13:00,2016,1,9,13,57,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 14:00,2016,1,9,14,72,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 15:00,2016,1,9,15,76,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 16:00,2016,1,9,16,76,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 17:00,2016,1,9,17,70,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 18:00,2016,1,9,18,66,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 19:00,2016,1,9,19,70,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 20:00,2016,1,9,20,72,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 21:00,2016,1,9,21,70,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 22:00,2016,1,9,22,67,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 23:00,2016,1,9,23,61,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 0:00,2016,1,10,0,67,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 1:00,2016,1,10,1,70,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 2:00,2016,1,10,2,68,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 3:00,2016,1,10,3,64,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 4:00,2016,1,10,4,58,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 5:00,2016,1,10,5,62,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 6:00,2016,1,10,6,57,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 7:00,2016,1,10,7,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 8:00,2016,1,10,8,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 9:00,2016,1,10,9,59,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 10:00,2016,1,10,10,60,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 11:00,2016,1,10,11,66,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 12:00,2016,1,10,12,72,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 13:00,2016,1,10,13,78,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 14:00,2016,1,10,14,82,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 15:00,2016,1,10,15,83,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 16:00,2016,1,10,16,76,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 17:00,2016,1,10,17,49,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 18:00,2016,1,10,18,12,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 19:00,2016,1,10,19,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 20:00,2016,1,10,20,6,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 21:00,2016,1,10,21,4,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 22:00,2016,1,10,22,4,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 23:00,2016,1,10,23,2,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 0:00,2016,1,11,0,1,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 1:00,2016,1,11,1,2,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 2:00,2016,1,11,2,2,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 3:00,2016,1,11,3,3,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 4:00,2016,1,11,4,2,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 5:00,2016,1,11,5,0,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 6:00,2016,1,11,6,3,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 7:00,2016,1,11,7,5,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 8:00,2016,1,11,8,5,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 9:00,2016,1,11,9,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 10:00,2016,1,11,10,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 11:00,2016,1,11,11,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 12:00,2016,1,11,12,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 13:00,2016,1,11,13,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 14:00,2016,1,11,14,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 15:00,2016,1,11,15,12,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 16:00,2016,1,11,16,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 17:00,2016,1,11,17,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 18:00,2016,1,11,18,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 19:00,2016,1,11,19,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 20:00,2016,1,11,20,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 21:00,2016,1,11,21,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 22:00,2016,1,11,22,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 23:00,2016,1,11,23,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/12/2016 0:00,2016,1,12,0,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/12/2016 1:00,2016,1,12,1,12,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/12/2016 2:00,2016,1,12,2,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/12/2016 3:00,2016,1,12,3,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/12/2016 4:00,2016,1,12,4,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/12/2016 5:00,2016,1,12,5,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/12/2016 6:00,2016,1,12,6,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,1/12/2016 7:00,2016,1,12,7,18,�g/m�,1 Hr,Valid
