Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Chengdu,PM2.5,1/6/2016 19:00,2016,1,6,19,214,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 20:00,2016,1,6,20,196,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 21:00,2016,1,6,21,184,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 22:00,2016,1,6,22,179,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/6/2016 23:00,2016,1,6,23,152,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 0:00,2016,1,7,0,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 1:00,2016,1,7,1,92,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 2:00,2016,1,7,2,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 3:00,2016,1,7,3,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 4:00,2016,1,7,4,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 5:00,2016,1,7,5,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 6:00,2016,1,7,6,54,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 7:00,2016,1,7,7,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 8:00,2016,1,7,8,44,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 9:00,2016,1,7,9,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 10:00,2016,1,7,10,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 11:00,2016,1,7,11,71,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 12:00,2016,1,7,12,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 13:00,2016,1,7,13,65,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 14:00,2016,1,7,14,71,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 15:00,2016,1,7,15,71,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 16:00,2016,1,7,16,85,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 17:00,2016,1,7,17,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 18:00,2016,1,7,18,92,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 19:00,2016,1,7,19,99,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 20:00,2016,1,7,20,105,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 21:00,2016,1,7,21,111,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 22:00,2016,1,7,22,101,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/7/2016 23:00,2016,1,7,23,100,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 0:00,2016,1,8,0,100,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 1:00,2016,1,8,1,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 2:00,2016,1,8,2,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 3:00,2016,1,8,3,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 4:00,2016,1,8,4,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 5:00,2016,1,8,5,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 6:00,2016,1,8,6,153,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 7:00,2016,1,8,7,132,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 8:00,2016,1,8,8,106,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 9:00,2016,1,8,9,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 10:00,2016,1,8,10,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 11:00,2016,1,8,11,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 12:00,2016,1,8,12,84,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 13:00,2016,1,8,13,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 14:00,2016,1,8,14,105,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 15:00,2016,1,8,15,160,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 16:00,2016,1,8,16,134,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 17:00,2016,1,8,17,96,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 18:00,2016,1,8,18,71,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 19:00,2016,1,8,19,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 20:00,2016,1,8,20,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 21:00,2016,1,8,21,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 22:00,2016,1,8,22,65,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/8/2016 23:00,2016,1,8,23,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 0:00,2016,1,9,0,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 1:00,2016,1,9,1,81,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 2:00,2016,1,9,2,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 3:00,2016,1,9,3,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 4:00,2016,1,9,4,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 5:00,2016,1,9,5,82,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 6:00,2016,1,9,6,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 7:00,2016,1,9,7,88,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 8:00,2016,1,9,8,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 9:00,2016,1,9,9,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 10:00,2016,1,9,10,90,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 11:00,2016,1,9,11,116,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 12:00,2016,1,9,12,140,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 13:00,2016,1,9,13,122,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 14:00,2016,1,9,14,84,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 15:00,2016,1,9,15,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 16:00,2016,1,9,16,61,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 17:00,2016,1,9,17,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 18:00,2016,1,9,18,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 19:00,2016,1,9,19,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 20:00,2016,1,9,20,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 21:00,2016,1,9,21,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 22:00,2016,1,9,22,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/9/2016 23:00,2016,1,9,23,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 0:00,2016,1,10,0,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 1:00,2016,1,10,1,91,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 2:00,2016,1,10,2,91,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 3:00,2016,1,10,3,83,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 4:00,2016,1,10,4,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 5:00,2016,1,10,5,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 6:00,2016,1,10,6,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 7:00,2016,1,10,7,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 8:00,2016,1,10,8,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 9:00,2016,1,10,9,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 10:00,2016,1,10,10,60,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 11:00,2016,1,10,11,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 12:00,2016,1,10,12,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 13:00,2016,1,10,13,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 14:00,2016,1,10,14,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 15:00,2016,1,10,15,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 16:00,2016,1,10,16,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 17:00,2016,1,10,17,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 18:00,2016,1,10,18,65,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 19:00,2016,1,10,19,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 20:00,2016,1,10,20,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 21:00,2016,1,10,21,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 22:00,2016,1,10,22,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/10/2016 23:00,2016,1,10,23,56,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 0:00,2016,1,11,0,56,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 1:00,2016,1,11,1,54,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 2:00,2016,1,11,2,51,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 3:00,2016,1,11,3,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 4:00,2016,1,11,4,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 5:00,2016,1,11,5,70,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 6:00,2016,1,11,6,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 7:00,2016,1,11,7,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 8:00,2016,1,11,8,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 9:00,2016,1,11,9,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 10:00,2016,1,11,10,88,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 11:00,2016,1,11,11,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 12:00,2016,1,11,12,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 13:00,2016,1,11,13,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 14:00,2016,1,11,14,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 15:00,2016,1,11,15,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 16:00,2016,1,11,16,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 17:00,2016,1,11,17,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 18:00,2016,1,11,18,60,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 19:00,2016,1,11,19,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 20:00,2016,1,11,20,44,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 21:00,2016,1,11,21,32,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 22:00,2016,1,11,22,31,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/11/2016 23:00,2016,1,11,23,37,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 0:00,2016,1,12,0,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 1:00,2016,1,12,1,45,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 2:00,2016,1,12,2,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 3:00,2016,1,12,3,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 4:00,2016,1,12,4,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 5:00,2016,1,12,5,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 6:00,2016,1,12,6,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 7:00,2016,1,12,7,56,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 8:00,2016,1,12,8,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 9:00,2016,1,12,9,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 10:00,2016,1,12,10,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 11:00,2016,1,12,11,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 12:00,2016,1,12,12,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 13:00,2016,1,12,13,69,�g/m�,1 Hr,Valid
