Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shanghai,PM2.5,1/2/2016 23:00,2016,1,2,23,116,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 0:00,2016,1,3,0,112,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 1:00,2016,1,3,1,127,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 2:00,2016,1,3,2,134,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 3:00,2016,1,3,3,151,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 4:00,2016,1,3,4,156,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 5:00,2016,1,3,5,153,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 6:00,2016,1,3,6,152,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 7:00,2016,1,3,7,144,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 8:00,2016,1,3,8,144,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 9:00,2016,1,3,9,143,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 10:00,2016,1,3,10,135,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 11:00,2016,1,3,11,139,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 12:00,2016,1,3,12,141,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 13:00,2016,1,3,13,135,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 14:00,2016,1,3,14,127,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 15:00,2016,1,3,15,132,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 16:00,2016,1,3,16,124,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 17:00,2016,1,3,17,118,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 18:00,2016,1,3,18,131,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 19:00,2016,1,3,19,141,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 20:00,2016,1,3,20,167,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 21:00,2016,1,3,21,163,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 22:00,2016,1,3,22,148,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/3/2016 23:00,2016,1,3,23,136,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 0:00,2016,1,4,0,132,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 1:00,2016,1,4,1,131,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 2:00,2016,1,4,2,121,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 3:00,2016,1,4,3,123,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 4:00,2016,1,4,4,114,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 5:00,2016,1,4,5,107,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 6:00,2016,1,4,6,127,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 7:00,2016,1,4,7,136,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 8:00,2016,1,4,8,138,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 9:00,2016,1,4,9,132,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 10:00,2016,1,4,10,113,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 11:00,2016,1,4,11,126,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 12:00,2016,1,4,12,111,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 13:00,2016,1,4,13,118,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 14:00,2016,1,4,14,132,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 15:00,2016,1,4,15,135,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 16:00,2016,1,4,16,147,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 17:00,2016,1,4,17,143,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 18:00,2016,1,4,18,115,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 19:00,2016,1,4,19,108,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 20:00,2016,1,4,20,109,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 21:00,2016,1,4,21,114,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 22:00,2016,1,4,22,95,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/4/2016 23:00,2016,1,4,23,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 0:00,2016,1,5,0,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 1:00,2016,1,5,1,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 2:00,2016,1,5,2,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 3:00,2016,1,5,3,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 4:00,2016,1,5,4,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 5:00,2016,1,5,5,10,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 6:00,2016,1,5,6,18,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 7:00,2016,1,5,7,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 8:00,2016,1,5,8,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 9:00,2016,1,5,9,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 10:00,2016,1,5,10,21,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 11:00,2016,1,5,11,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 12:00,2016,1,5,12,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 13:00,2016,1,5,13,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 14:00,2016,1,5,14,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 15:00,2016,1,5,15,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 16:00,2016,1,5,16,22,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 17:00,2016,1,5,17,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 18:00,2016,1,5,18,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 19:00,2016,1,5,19,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 20:00,2016,1,5,20,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 21:00,2016,1,5,21,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 22:00,2016,1,5,22,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/5/2016 23:00,2016,1,5,23,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 0:00,2016,1,6,0,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 1:00,2016,1,6,1,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 2:00,2016,1,6,2,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 3:00,2016,1,6,3,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 4:00,2016,1,6,4,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 5:00,2016,1,6,5,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 6:00,2016,1,6,6,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 7:00,2016,1,6,7,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 8:00,2016,1,6,8,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 9:00,2016,1,6,9,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 10:00,2016,1,6,10,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 11:00,2016,1,6,11,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 12:00,2016,1,6,12,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 13:00,2016,1,6,13,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 14:00,2016,1,6,14,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 15:00,2016,1,6,15,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 16:00,2016,1,6,16,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 17:00,2016,1,6,17,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 18:00,2016,1,6,18,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 19:00,2016,1,6,19,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 20:00,2016,1,6,20,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 21:00,2016,1,6,21,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 22:00,2016,1,6,22,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/6/2016 23:00,2016,1,6,23,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 0:00,2016,1,7,0,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 1:00,2016,1,7,1,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 2:00,2016,1,7,2,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 3:00,2016,1,7,3,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 4:00,2016,1,7,4,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 5:00,2016,1,7,5,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 6:00,2016,1,7,6,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 7:00,2016,1,7,7,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 8:00,2016,1,7,8,76,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 9:00,2016,1,7,9,80,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 10:00,2016,1,7,10,82,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 11:00,2016,1,7,11,92,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 12:00,2016,1,7,12,98,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 13:00,2016,1,7,13,102,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 14:00,2016,1,7,14,109,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 15:00,2016,1,7,15,111,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 16:00,2016,1,7,16,100,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 17:00,2016,1,7,17,112,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 18:00,2016,1,7,18,101,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 19:00,2016,1,7,19,98,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 20:00,2016,1,7,20,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 21:00,2016,1,7,21,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 22:00,2016,1,7,22,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/7/2016 23:00,2016,1,7,23,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 0:00,2016,1,8,0,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 1:00,2016,1,8,1,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 2:00,2016,1,8,2,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 3:00,2016,1,8,3,47,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 4:00,2016,1,8,4,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 5:00,2016,1,8,5,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 6:00,2016,1,8,6,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 7:00,2016,1,8,7,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 8:00,2016,1,8,8,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 9:00,2016,1,8,9,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 10:00,2016,1,8,10,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 11:00,2016,1,8,11,72,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 12:00,2016,1,8,12,76,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 13:00,2016,1,8,13,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 14:00,2016,1,8,14,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 15:00,2016,1,8,15,82,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 16:00,2016,1,8,16,88,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 17:00,2016,1,8,17,91,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 18:00,2016,1,8,18,95,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 19:00,2016,1,8,19,104,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 20:00,2016,1,8,20,105,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 21:00,2016,1,8,21,99,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 22:00,2016,1,8,22,99,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/8/2016 23:00,2016,1,8,23,96,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 0:00,2016,1,9,0,92,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 1:00,2016,1,9,1,95,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 2:00,2016,1,9,2,99,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 3:00,2016,1,9,3,96,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 4:00,2016,1,9,4,102,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 5:00,2016,1,9,5,105,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 6:00,2016,1,9,6,108,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 7:00,2016,1,9,7,111,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 8:00,2016,1,9,8,113,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 9:00,2016,1,9,9,117,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 10:00,2016,1,9,10,118,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 11:00,2016,1,9,11,130,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 12:00,2016,1,9,12,121,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 13:00,2016,1,9,13,128,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 14:00,2016,1,9,14,124,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 15:00,2016,1,9,15,128,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 16:00,2016,1,9,16,130,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 17:00,2016,1,9,17,138,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 18:00,2016,1,9,18,133,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 19:00,2016,1,9,19,130,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 20:00,2016,1,9,20,121,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 21:00,2016,1,9,21,114,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 22:00,2016,1,9,22,102,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/9/2016 23:00,2016,1,9,23,93,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 0:00,2016,1,10,0,91,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 1:00,2016,1,10,1,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 2:00,2016,1,10,2,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 3:00,2016,1,10,3,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 4:00,2016,1,10,4,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 5:00,2016,1,10,5,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 6:00,2016,1,10,6,72,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 7:00,2016,1,10,7,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 8:00,2016,1,10,8,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 9:00,2016,1,10,9,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 10:00,2016,1,10,10,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 11:00,2016,1,10,11,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 12:00,2016,1,10,12,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 13:00,2016,1,10,13,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 14:00,2016,1,10,14,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 15:00,2016,1,10,15,47,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 16:00,2016,1,10,16,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 17:00,2016,1,10,17,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 18:00,2016,1,10,18,71,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 19:00,2016,1,10,19,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 20:00,2016,1,10,20,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 21:00,2016,1,10,21,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 22:00,2016,1,10,22,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/10/2016 23:00,2016,1,10,23,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 0:00,2016,1,11,0,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 1:00,2016,1,11,1,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 2:00,2016,1,11,2,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 3:00,2016,1,11,3,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 4:00,2016,1,11,4,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 5:00,2016,1,11,5,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 6:00,2016,1,11,6,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 7:00,2016,1,11,7,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 8:00,2016,1,11,8,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 9:00,2016,1,11,9,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 10:00,2016,1,11,10,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 11:00,2016,1,11,11,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 12:00,2016,1,11,12,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 13:00,2016,1,11,13,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 14:00,2016,1,11,14,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 15:00,2016,1,11,15,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 16:00,2016,1,11,16,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 17:00,2016,1,11,17,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 18:00,2016,1,11,18,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 19:00,2016,1,11,19,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 20:00,2016,1,11,20,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 21:00,2016,1,11,21,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 22:00,2016,1,11,22,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/11/2016 23:00,2016,1,11,23,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 0:00,2016,1,12,0,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 1:00,2016,1,12,1,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 2:00,2016,1,12,2,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 3:00,2016,1,12,3,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 4:00,2016,1,12,4,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 5:00,2016,1,12,5,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 6:00,2016,1,12,6,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 7:00,2016,1,12,7,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 8:00,2016,1,12,8,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 9:00,2016,1,12,9,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 10:00,2016,1,12,10,47,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 11:00,2016,1,12,11,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 12:00,2016,1,12,12,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,1/12/2016 13:00,2016,1,12,13,54,�g/m�,1 Hr,Valid
